test1.txt
total 1544
drwxsmash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smash> smr           cyr            4096 Feb 14 08:49 13490
drwxrwxr-x   3 siruil        siruil         4096 Feb 14 14:17 5323
drwxrwxr-x   3 mrigank       mrigank        4096 Feb 13 19:46 5549
drwxrwxr-x   3 dhaka         dhaka          4096 Feb 13 15:17 6546
drwxrwxr-x   3 asish         asish          4096 Feb 13 16:35 6774
drwxrwxr-x   3 benck         benck          4096 Feb 13 09:09 6801
drwxrwxr-x   3 tinal         tinal          4096 Feb 13 16:30 6834
drwxrwxr-x   3 nmiller       nmiller        4096 Feb 14 15:23 7042
drwxrwxr-x   3 liuyuan       liuyuan        4096 Feb 14 17:43 7135
drwxr-xr-x   2 yuxin         yuxin          4096 Feb 13 15:41 {74694D4B-0642-4EA2-990B-5DCFED259FAB}
drwxrwxr-x   3 karnik        karnik         4096 Feb 13 20:09 7554
drwxrwxr-x   3 hyeonmin      hyeonmin       4096 Feb 13 21:18 8421
drwxr-xr-x   2 mangal        mangal         4096 Feb 13 12:53 {8A04E8F7-9495-4E70-B4ED-1ED024F0E0E1}
-rw-------   1 jonahl        jonahl         4119 Feb 13 17:14 __autograph_generated_filegn9grpxk.py
prwx------   1 huanga        huanga            0 Feb 13 16:16 clr-debug-pipe-158745-4975618-in
prwx------   1 huanga        huanga            0 Feb 13 16:16 clr-debug-pipe-158745-4975618-out
prwx------   1 summit        summit            0 Feb 14 20:43 clr-debug-pipe-622546-15215180-in
prwx------   1 summit        summit            0 Feb 14 20:43 clr-debug-pipe-622546-15215180-out
drwx------   2 summit        summit         4096 Feb 14 19:30 .com.google.Chrome.ATyhSs
drwx------   2 summit        summit         4096 Feb 14 20:34 .com.google.Chrome.F2QcoJ
drwx------   2 summit        summit         4096 Feb 14 20:25 .com.google.Chrome.kJ0Bag
drwx------   2 summit        summit         4096 Feb 14 20:27 .com.google.Chrome.MWPoVg
drwx------   2 summit        summit         4096 Feb 14 19:44 .com.google.Chrome.TG4TLG
srw-------   1 huanga        huanga            0 Feb 13 16:16 dotnet-diagnostic-158745-4975618-socket
srw-------   1 summit        summit            0 Feb 14 20:43 dotnet-diagnostic-622546-15215180-socket
-rw-------   1 root          root             13 Feb 14 18:42 .duo-session-carina-589108
-rw-------   1 root          root             13 Feb 14 09:55 .duo-session-cordash-467934
-rw-------   1 root          root             13 Feb 14 08:49 .duo-session-cyr-456502
-rw-------   1 root          root             13 Feb 14 15:03 .duo-session-diffley-520192
-rw-------   1 root          root             13 Feb 13 12:02 .duo-session-mangal-91247
-rw-------   1 root          root             13 Feb 13 15:49 .duo-session-soft-151491
-rw-------   1 root          root             13 Feb 14 19:30 .duo-session-summit-598555
-rw-------   1 root          root             13 Feb 13 16:30 .duo-session-tinal-161928
-rw-------   1 root          root             13 Feb 14 15:13 .duo-session-varan-523975
drwxrwxrwt   2 root          root           4096 Feb 13 02:27 .font-unix
drwxrwxr-x   2 varan         varan          4096 Feb 14 16:19 fs
drwxr-xr-x   2 batley        batley         4096 Feb 13 23:59 hsperfdata_batley
drwxr-xr-x   2 ejones        ejones         4096 Feb 13 23:39 hsperfdata_ejones
drwxr-xr-x   2 jonahl        jonahl         4096 Feb 13 16:07 hsperfdata_jonahl
drwxr-xr-x   2 kier          kier           4096 Feb 13 11:30 hsperfdata_kier
drwxr-xr-x   2 liuyuan       liuyuan        4096 Feb 14 18:09 hsperfdata_liuyuan
drwxr-xr-x   2 root          root           4096 Feb 14 20:47 hsperfdata_root
drwxrwxrwt   2 root          root           4096 Feb 14 19:30 .ICE-unix
-rw-------   1 michaela      michaela       1017 Feb 13 21:41 krb5cc_10051
-rw-------   1 ehan          ehan            995 Feb 13 21:32 krb5cc_10081
-rw-------   1 huanga        huanga         1005 Feb 13 13:16 krb5cc_10364
-rw-------   1 kottwitz      kottwitz       1017 Feb 13 15:00 krb5cc_10407
-rw-------   1 permalla      permalla        995 Feb 13 21:19 krb5cc_1042
-rw-------   1 khiem         khiem          1000 Feb 14 10:09 krb5cc_10472
-rw-------   1 pranshu       pranshu        1012 Feb 13 17:20 krb5cc_10815
-rw-------   1 timothy       timothy        1012 Feb 13 12:36 krb5cc_11308
-rw-------   1 diffley       diffley        1012 Feb 14 15:03 krb5cc_11897
-rw-------   1 ciha          ciha            995 Feb 13 11:16 krb5cc_11990
-rw-------   1 brigida       brigida        1012 Feb 14 12:14 krb5cc_12038
-rw-------   1 salmarzooqi   salmarzooqi    1033 Feb 14 14:27 krb5cc_12876
-rw-------   1 ejones        ejones         1005 Feb 13 21:29 krb5cc_13067
-rw-------   1 ajsj7598      ajsj7598       1017 Feb 13 10:20 krb5cc_13075
-rw-------   1 hanzhangz     hanzhangz      1022 Feb 14 18:32 krb5cc_13286
-rw-------   1 spandan       spandan        1533 Feb 13 20:09 krb5cc_1341
-rw-------   1 leping        leping         1005 Feb 14 16:50 krb5cc_13414
-rw-------   1 mclain        mclain         1005 Feb 14 17:56 krb5cc_13485
-rw-------   1 cyr           cyr             989 Feb 14 08:49 krb5cc_13490
-rw-------   1 peetz         peetz          1000 Feb 13 15:10 krb5cc_13655
-rw-------   1 vaasu         vaasu          1000 Feb 13 08:11 krb5cc_14599
-rw-------   1 moradia       moradia        1012 Feb 14 16:21 krb5cc_14851
-rw-------   1 nbalaji       nbalaji        1012 Feb 14 01:44 krb5cc_15293
-rw-------   1 pfoster       pfoster        1012 Feb 13 10:14 krb5cc_15414
-rw-------   1 jameschen     jameschen      1022 Feb 14 14:04 krb5cc_15803
-rw-------   1 saarthak      saarthak       1017 Feb 14 09:42 krb5cc_16450
-rw-------   1 donglai       donglai        1012 Feb 13 14:45 krb5cc_16617
-rw-------   1 mukund        mukund         1005 Feb 13 21:22 krb5cc_16971
-rw-------   1 ishika        ishika          513 Feb 14 18:38 krb5cc_17201
-rw-------   1 arnesh        arnesh         1005 Feb 14 13:26 krb5cc_1758
-rw-------   1 godishala     godishala      1022 Feb 13 20:02 krb5cc_17813
-rw-------   1 dkrejci       dkrejci        1012 Feb 13 13:07 krb5cc_17912
-rw-------   1 maximilian    maximilian     1028 Feb 13 12:34 krb5cc_1822
-rw-------   1 kaldan        kaldan         1005 Feb 13 20:08 krb5cc_18450
-rw-------   1 ghevde        ghevde         1005 Feb 13 13:37 krb5cc_18511
-rw-------   1 tdo           tdo             989 Feb 13 11:35 krb5cc_19023
-rw-------   1 abplanalp     abplanalp      1022 Feb 14 15:27 krb5cc_19765
-rw-------   1 gottwaldt     gottwaldt      1022 Feb 14 17:20 krb5cc_19816
-rw-------   1 karbassi      karbassi       1017 Feb 13 10:57 krb5cc_20336
-rw-------   1 xcai          xcai            507 Feb 14 18:57 krb5cc_20346
-rw-------   1 zdu           zdu             989 Feb 14 17:08 krb5cc_20608
-rw-------   1 agelii        agelii         1005 Feb 13 17:35 krb5cc_20753
-rw-------   1 sinaga        sinaga         1005 Feb 13 15:27 krb5cc_21158
-rw-------   1 hitzeman      hitzeman       1017 Feb 13 21:47 krb5cc_21547
-rw-------   1 raghavendran  raghavendran   1038 Feb 13 12:31 krb5cc_22279
-rw-------   1 carina        carina         1005 Feb 14 18:42 krb5cc_22292
-rw-------   1 twhite        twhite         1005 Feb 13 23:15 krb5cc_22317
-rw-------   1 lipscomb      lipscomb       1017 Feb 13 20:31 krb5cc_22532
-rw-------   1 yuxin         yuxin          1000 Feb 13 13:57 krb5cc_22709
-rw-------   1 nchatterjee   nchatterjee    1033 Feb 13 16:14 krb5cc_23588
-rw-------   1 jenil         jenil          1000 Feb 13 17:43 krb5cc_23811
-rw-------   1 pum           pum             989 Feb 13 17:40 krb5cc_2390
-rw-------   1 avadhanam     avadhanam      1000 Feb 13 22:38 krb5cc_24489
-rw-------   1 kurzynski     kurzynski      1022 Feb 14 20:07 krb5cc_24517
-rw-------   1 dahl          dahl            973 Feb 13 10:42 krb5cc_24535
-rw-------   1 jianyi        jianyi         1005 Feb 13 23:41 krb5cc_24894
-rw-------   1 mingfei       mingfei        1012 Feb 13 22:51 krb5cc_25238
-rw-------   1 soft          soft            995 Feb 13 15:49 krb5cc_25249
-rw-------   1 varan         varan           510 Feb 14 15:50 krb5cc_25678
-rw-------   1 degrazia      degrazia       1017 Feb 13 17:26 krb5cc_2585
-rw-------   1 shuaijie      shuaijie       1017 Feb 13 18:33 krb5cc_2610
-rw-------   1 caton         caton          1000 Feb 13 21:12 krb5cc_27034
-rw-------   1 domaradzki    domaradzki     1028 Feb 13 18:55 krb5cc_27455
-rw-------   1 phouisangiem  phouisangiem    533 Feb 14 16:27 krb5cc_27805
-rw-------   1 ppak          ppak            995 Feb 13 22:00 krb5cc_27836
-rw-------   1 kier          kier            995 Feb 13 11:25 krb5cc_27898
-rw-------   1 antonc        antonc         1005 Feb 13 13:34 krb5cc_28082
-rw-------   1 mlin          mlin            995 Feb 14 19:32 krb5cc_28089
-rw-------   1 cordash       cordash        1012 Feb 14 09:55 krb5cc_28527
-rw-------   1 mangal        mangal         1005 Feb 13 12:02 krb5cc_28833
-rw-------   1 ruikang       ruikang        1012 Feb 14 12:02 krb5cc_28890
-rw-------   1 thasma        thasma         1005 Feb 13 16:51 krb5cc_29140
-rw-------   1 batley        batley         1005 Feb 13 17:16 krb5cc_29562
-rw-------   1 sadiq         sadiq          1000 Feb 14 18:31 krb5cc_2970
-rw-------   1 amanj         amanj          1000 Feb 13 20:52 krb5cc_29701
-rw-------   1 njacobs       njacobs        1012 Feb 13 12:08 krb5cc_2976
-rw-------   1 campos        campos         1005 Feb 13 22:15 krb5cc_29883
-rw-------   1 cornelia      cornelia       1017 Feb 14 13:38 krb5cc_30021
-rw-------   1 nhut          nhut            995 Feb 14 14:37 krb5cc_30040
-rw-------   1 anandan       anandan        1012 Feb 14 14:19 krb5cc_30392
-rw-------   1 wenhui        wenhui         1005 Feb 14 16:19 krb5cc_30409
-rw-------   1 emarkey       emarkey        1012 Feb 13 11:46 krb5cc_30534
-rw-------   1 yasmeen       yasmeen        1012 Feb 14 14:30 krb5cc_30714
-rw-------   1 zachc         zachc          1000 Feb 13 21:24 krb5cc_31010
-rw-------   1 ydai          ydai            995 Feb 14 15:33 krb5cc_31200
-rw-------   1 jonahl        jonahl         1005 Feb 13 12:18 krb5cc_31241
-rw-------   1 leao-larrieux leao-larrieux  1043 Feb 14 20:35 krb5cc_31369
-rw-------   1 jacobf        jacobf         1005 Feb 14 15:45 krb5cc_31904
-rw-------   1 kyran         kyran          1000 Feb 14 02:52 krb5cc_32167
-rw-------   1 runkle        runkle         1005 Feb 13 21:04 krb5cc_32541
-rw-------   1 summit        summit         1005 Feb 14 20:19 krb5cc_32659
-rw-------   1 ewan          ewan            995 Feb 14 18:30 krb5cc_3391
-rw-------   1 bshen         bshen          1000 Feb 13 23:30 krb5cc_3437
-rw-------   1 ziye          ziye            995 Feb 14 16:03 krb5cc_3490
-rw-------   1 qschultz      qschultz       1017 Feb 14 15:49 krb5cc_3838
-rw-------   1 zliao         zliao          1000 Feb 13 11:57 krb5cc_4107
-rw-------   1 zhaok         zhaok           978 Feb 13 15:05 krb5cc_5100
-rw-------   1 siruil        siruil         1005 Feb 14 14:17 krb5cc_5323
-rw-------   1 mrigank       mrigank        1012 Feb 13 19:46 krb5cc_5549
-rw-------   1 abu           abu             989 Feb 13 16:14 krb5cc_6006
-rw-------   1 dhaka         dhaka          1000 Feb 13 15:17 krb5cc_6546
-rw-------   1 kastelie      kastelie        520 Feb 14 15:35 krb5cc_6660
-rw-------   1 asish         asish          1000 Feb 13 16:35 krb5cc_6774
-rw-------   1 benck         benck          1000 Feb 13 09:09 krb5cc_6801
-rw-------   1 tinal         tinal          1000 Feb 13 16:30 krb5cc_6834
-rw-------   1 eliu          eliu            507 Feb 13 17:08 krb5cc_6896
-rw-------   1 gopal         gopal          1000 Feb 14 03:01 krb5cc_6927
-rw-------   1 nmiller       nmiller        1012 Feb 14 15:23 krb5cc_7042
-rw-------   1 liuyuan       liuyuan        2559 Feb 14 18:13 krb5cc_7135
-rw-------   1 karnik        karnik         1005 Feb 13 20:08 krb5cc_7554
-rw-------   1 connord       connord        1012 Feb 14 19:01 krb5cc_7652
-rw-------   1 gauger        gauger         1005 Feb 13 18:46 krb5cc_7698
-rw-------   1 derekc        derekc         1005 Feb 13 13:48 krb5cc_7765
-rw-------   1 hyeonmin      hyeonmin       1017 Feb 13 21:18 krb5cc_8421
-rw-------   1 sophiay       sophiay        1012 Feb 14 16:14 krb5cc_9312
-rw-------   1 kanaan        kanaan         1005 Feb 13 13:19 krb5cc_9519
-rw-------   1 stephanie     stephanie      1022 Feb 14 00:20 krb5cc_9770
-rw-rw-r--   1 yuxin         yuxin           550 Feb 13 14:08 Microsoft-MIEngine-Cmd-2fabebjf.3ln
-rw-rw-r--   1 yuxin         yuxin           550 Feb 13 14:14 Microsoft-MIEngine-Cmd-2rnmp3y0.wcl
-rw-rw-r--   1 summit        summit          551 Feb 14 19:37 Microsoft-MIEngine-Cmd-454k2z43.3ti
-rw-rw-r--   1 summit        summit          551 Feb 14 20:43 Microsoft-MIEngine-Cmd-egg11mt4.bv4
-rw-rw-r--   1 huanga        huanga          565 Feb 13 16:16 Microsoft-MIEngine-Cmd-fsjfgcfj.ldx
-rw-rw-r--   1 yuxin         yuxin           550 Feb 13 14:30 Microsoft-MIEngine-Cmd-kohky3ou.1om
-rw-rw-r--   1 huanga        huanga          565 Feb 13 15:27 Microsoft-MIEngine-Cmd-mzrfw4e1.wdv
-rw-rw-r--   1 huanga        huanga          565 Feb 13 15:31 Microsoft-MIEngine-Cmd-pu4xfpw5.y5r
-rw-rw-r--   1 huanga        huanga          565 Feb 13 15:51 Microsoft-MIEngine-Cmd-qb2tmhzm.q4r
-rw-rw-r--   1 summit        summit          551 Feb 14 20:22 Microsoft-MIEngine-Cmd-tqqxa4ay.cm4
-rw-rw-r--   1 summit        summit          551 Feb 14 19:58 Microsoft-MIEngine-Cmd-wdwrqcpl.3se
prw-------   1 summit        summit            0 Feb 14 19:39 Microsoft-MIEngine-In-ehggzmdd.unw
prw-------   1 yuxin         yuxin             0 Feb 13 14:30 Microsoft-MIEngine-In-izlzxusd.axv
prw-------   1 summit        summit            0 Feb 14 20:05 Microsoft-MIEngine-In-jrtn0rhu.ptv
prw-------   1 huanga        huanga            0 Feb 13 15:55 Microsoft-MIEngine-In-k05iouop.ldj
prw-------   1 huanga        huanga            0 Feb 13 15:32 Microsoft-MIEngine-In-lll15nh3.ufs
prw-------   1 yuxin         yuxin             0 Feb 13 14:14 Microsoft-MIEngine-In-lpeb4i1l.ved
prw-------   1 yuxin         yuxin             0 Feb 13 14:08 Microsoft-MIEngine-In-ppzq32yd.djn
prw-------   1 summit        summit            0 Feb 14 20:22 Microsoft-MIEngine-In-twg2fca4.yls
prw-------   1 summit        summit            0 Feb 14 20:53 Microsoft-MIEngine-In-u3klhsxd.nry
prw-------   1 huanga        huanga            0 Feb 13 16:16 Microsoft-MIEngine-In-vlcjrnrr.fdq
prw-------   1 huanga        huanga            0 Feb 13 15:27 Microsoft-MIEngine-In-wwtbfkls.2ix
prw-------   1 yuxin         yuxin             0 Feb 13 14:14 Microsoft-MIEngine-Out-32jgrymz.zwq
prw-------   1 huanga        huanga            0 Feb 13 15:55 Microsoft-MIEngine-Out-cnf1nnzd.i1a
prw-------   1 summit        summit            0 Feb 14 20:05 Microsoft-MIEngine-Out-eczhennb.nqs
prw-------   1 yuxin         yuxin             0 Feb 13 14:08 Microsoft-MIEngine-Out-ibgf5xln.d4m
prw-------   1 huanga        huanga            0 Feb 13 16:16 Microsoft-MIEngine-Out-ikzptedc.5sp
prw-------   1 huanga        huanga            0 Feb 13 15:33 Microsoft-MIEngine-Out-iogdr0do.yjh
prw-------   1 summit        summit            0 Feb 14 19:40 Microsoft-MIEngine-Out-iuroso1w.bmt
prw-------   1 summit        summit            0 Feb 14 20:53 Microsoft-MIEngine-Out-nmvqnnnp.wi3
prw-------   1 summit        summit            0 Feb 14 20:22 Microsoft-MIEngine-Out-ql455ksm.muz
prw-------   1 yuxin         yuxin             0 Feb 13 14:30 Microsoft-MIEngine-Out-t1asspfk.qkm
prw-------   1 huanga        huanga            0 Feb 13 15:28 Microsoft-MIEngine-Out-wiaplazq.3uk
prw-------   1 yuxin         yuxin             0 Feb 13 14:30 Microsoft-MIEngine-Pid-5i12todk.qcy
prw-------   1 summit        summit            0 Feb 14 20:43 Microsoft-MIEngine-Pid-i2pxztn1.2ga
prw-------   1 huanga        huanga            0 Feb 13 15:55 Microsoft-MIEngine-Pid-kgsq2v5z.1xn
prw-------   1 huanga        huanga            0 Feb 13 16:16 Microsoft-MIEngine-Pid-npgrwnuy.mzw
prw-------   1 yuxin         yuxin             0 Feb 13 14:14 Microsoft-MIEngine-Pid-obu3alvf.4rm
prw-------   1 summit        summit            0 Feb 14 20:05 Microsoft-MIEngine-Pid-srivrngy.3rm
prw-------   1 huanga        huanga            0 Feb 13 15:28 Microsoft-MIEngine-Pid-u1vqkbpe.exl
prw-------   1 summit        summit            0 Feb 14 19:40 Microsoft-MIEngine-Pid-ueu03lbz.njx
prw-------   1 huanga        huanga            0 Feb 13 15:33 Microsoft-MIEngine-Pid-uj2hrall.1jz
prw-------   1 yuxin         yuxin             0 Feb 13 14:08 Microsoft-MIEngine-Pid-wl1q5nt1.gvt
prw-------   1 summit        summit            0 Feb 14 20:22 Microsoft-MIEngine-Pid-zx3ee5uj.tkz
drwxrwxr-x   2 jonahl        jonahl         4096 Feb 13 17:14 __pycache__
drwx------   3 root          root           4096 Feb 13 02:27 snap-private-tmp
drwx------   3 root          root           4096 Feb 13 02:27 systemd-private-7b1b39f147e44f0984dbf213096b830e-colord.service-zeJTW0
drwx------   3 root          root           4096 Feb 13 02:28 systemd-private-7b1b39f147e44f0984dbf213096b830e-fwupd.service-oUQwkR
drwx------   3 root          root           4096 Feb 13 02:27 systemd-private-7b1b39f147e44f0984dbf213096b830e-ModemManager.service-CNJt1J
drwx------   3 root          root           4096 Feb 13 02:27 systemd-private-7b1b39f147e44f0984dbf213096b830e-power-profiles-daemon.service-9AlNeo
drwx------   3 root          root           4096 Feb 13 02:27 systemd-private-7b1b39f147e44f0984dbf213096b830e-switcheroo-control.service-D96495
drwx------   3 root          root           4096 Feb 13 02:27 systemd-private-7b1b39f147e44f0984dbf213096b830e-systemd-logind.service-2CMIQt
drwx------   3 root          root           4096 Feb 13 02:27 systemd-private-7b1b39f147e44f0984dbf213096b830e-systemd-oomd.service-p4aRGX
drwx------   3 root          root           4096 Feb 13 02:27 systemd-private-7b1b39f147e44f0984dbf213096b830e-systemd-resolved.service-sPmVOV
drwx------   3 root          root           4096 Feb 13 02:27 systemd-private-7b1b39f147e44f0984dbf213096b830e-systemd-timesyncd.service-nToYpC
drwx------   3 root          root           4096 Feb 13 15:49 systemd-private-7b1b39f147e44f0984dbf213096b830e-ubuntu-advantage-desktop-daemon.service-XQnver
drwx------   3 root          root           4096 Feb 13 02:27 systemd-private-7b1b39f147e44f0984dbf213096b830e-upower.service-Zyj8mV
drwx------   2 varan         varan          4096 Feb 14 15:14 Temp-027a4d6e-b812-497c-9309-f5a3ee955a48
drwxrwxrwt   2 root          root           4096 Feb 13 02:27 .Test-unix
drwx------   3 cordash       cordash        4096 Feb 14 10:30 tmpt6ffhxq8
drwx------   2 michaela      michaela       4096 Feb 13 21:41 tracker-extract-3-files.10051
drwx------   2 huanga        huanga         4096 Feb 13 08:56 tracker-extract-3-files.10364
drwx------   2 kottwitz      kottwitz       4096 Feb 13 15:00 tracker-extract-3-files.10407
drwx------   2 khiem         khiem          4096 Feb 14 10:09 tracker-extract-3-files.10472
drwx------   2 pranshu       pranshu        4096 Feb 13 17:20 tracker-extract-3-files.10815
drwx------   2 gdm           gdm            4096 Feb 13 02:27 tracker-extract-3-files.11211
drwx------   2 timothy       timothy        4096 Feb 13 12:37 tracker-extract-3-files.11308
drwx------   2 diffley       diffley        4096 Feb 14 15:03 tracker-extract-3-files.11897
drwx------   2 ciha          ciha           4096 Feb 13 11:16 tracker-extract-3-files.11990
drwx------   2 brigida       brigida        4096 Feb 14 12:14 tracker-extract-3-files.12038
drwx------   2 salmarzooqi   salmarzooqi    4096 Feb 14 14:27 tracker-extract-3-files.12876
drwx------   2 ejones        ejones         4096 Feb 13 21:29 tracker-extract-3-files.13067
drwx------   2 hanzhangz     hanzhangz      4096 Feb 14 18:32 tracker-extract-3-files.13286
drwx------   2 spandan       spandan        4096 Feb 13 20:08 tracker-extract-3-files.1341
drwx------   2 leping        leping         4096 Feb 14 16:50 tracker-extract-3-files.13414
drwx------   2 mclain        mclain         4096 Feb 14 17:56 tracker-extract-3-files.13485
drwx------   2 cyr           cyr            4096 Feb 14 08:50 tracker-extract-3-files.13490
drwx------   2 peetz         peetz          4096 Feb 13 15:10 tracker-extract-3-files.13655
drwx------   2 vaasu         vaasu          4096 Feb 13 08:11 tracker-extract-3-files.14599
drwx------   2 gunderson     gunderson      4096 Feb 14 11:28 tracker-extract-3-files.14737
drwx------   2 moradia       moradia        4096 Feb 14 16:21 tracker-extract-3-files.14851
drwx------   2 nbalaji       nbalaji        4096 Feb 14 01:45 tracker-extract-3-files.15293
drwx------   2 dach          dach           4096 Feb 14 13:48 tracker-extract-3-files.15303
drwx------   2 pfoster       pfoster        4096 Feb 13 10:14 tracker-extract-3-files.15414
drwx------   2 jameschen     jameschen      4096 Feb 14 14:05 tracker-extract-3-files.15803
drwx------   2 saarthak      saarthak       4096 Feb 14 09:42 tracker-extract-3-files.16450
drwx------   2 donglai       donglai        4096 Feb 13 14:45 tracker-extract-3-files.16617
drwx------   2 mukund        mukund         4096 Feb 13 21:22 tracker-extract-3-files.16971
drwx------   2 bhsu          bhsu           4096 Feb 13 22:28 tracker-extract-3-files.17299
drwx------   2 arnesh        arnesh         4096 Feb 14 13:26 tracker-extract-3-files.1758
drwx------   2 dkrejci       dkrejci        4096 Feb 13 13:07 tracker-extract-3-files.17912
drwx------   2 maximilian    maximilian     4096 Feb 13 12:34 tracker-extract-3-files.1822
drwx------   2 kaldan        kaldan         4096 Feb 13 20:08 tracker-extract-3-files.18450
drwx------   2 ghevde        ghevde         4096 Feb 13 13:37 tracker-extract-3-files.18511
drwx------   2 abplanalp     abplanalp      4096 Feb 14 15:27 tracker-extract-3-files.19765
drwx------   2 gottwaldt     gottwaldt      4096 Feb 14 17:20 tracker-extract-3-files.19816
drwx------   2 karbassi      karbassi       4096 Feb 13 10:57 tracker-extract-3-files.20336
drwx------   2 zdu           zdu            4096 Feb 14 17:08 tracker-extract-3-files.20608
drwx------   2 agelii        agelii         4096 Feb 13 17:35 tracker-extract-3-files.20753
drwx------   2 sinaga        sinaga         4096 Feb 13 15:27 tracker-extract-3-files.21158
drwx------   2 hitzeman      hitzeman       4096 Feb 13 21:47 tracker-extract-3-files.21547
drwx------   2 raghavendran  raghavendran   4096 Feb 13 12:31 tracker-extract-3-files.22279
drwx------   2 carina        carina         4096 Feb 14 18:57 tracker-extract-3-files.22292
drwx------   2 lipscomb      lipscomb       4096 Feb 13 20:31 tracker-extract-3-files.22532
